"otherCellLine","cellLine","correlation"
"ME.SK_MEL_5","CNS.SF_268",0.585315919829702
"ME.MDA_N","LC.NCI_H460",0.585307219825072
"RE.UO_31","ME.MDA_N",0.585189556085058
"LC.EKVX","CO.KM12",0.585106689797991
"OV.OVCAR_5","ME.SK_MEL_28",0.584988681524692
"OV.NCI_ADR_RES","ME.MDA_MB_435",0.584918516459466
"LC.HOP_62","CO.HCC_2998",0.58477835299757
"ME.UACC_257","LC.NCI_H23",0.584707698925447
"ME.MALME_3M","LC.NCI_H460",0.584549593289146
"PR.PC_3","ME.MDA_N",0.584463049663401
"ME.SK_MEL_5","CNS.SNB_75",0.584091091868319
"RE.RXF_393","ME.SK_MEL_2",0.584027171177661
"RE.UO_31","ME.MALME_3M",0.583976477690765
"ME.SK_MEL_28","BR.HS578T",0.583882451890012
"OV.OVCAR_8","ME.MALME_3M",0.583669750976918
"RE.UO_31","ME.UACC_62",0.583593368728737
"LC.HOP_92","CO.HCC_2998",0.583326743016798
"ME.MALME_3M","CNS.SF_539",0.583270509925952
"RE.RXF_393","ME.MALME_3M",0.583234666092588
"LC.NCI_H522","CO.HCT_15",0.583193605323207
"OV.OVCAR_4","CO.COLO205",0.583119721737438
"OV.NCI_ADR_RES","ME.SK_MEL_5",0.582864830952718
"RE.UO_31","CO.HCC_2998",0.582719967492089
"RE.TK_10","ME.SK_MEL_28",0.582604433865088
"ME.SK_MEL_2","LC.NCI_H226",0.582520484194169
"ME.UACC_257","CNS.SF_539",0.582515917872167
"ME.SK_MEL_28","LC.NCI_H226",0.582488593663155
"RE.SN12C","ME.UACC_257",0.582151142446241
"ME.MALME_3M","LC.NCI_H226",0.582124689164868
"RE.RXF_393","LC.NCI_H322M",0.581865047077769
"LC.HOP_62","BR.T47D",0.581816029946185
"LC.HOP_62","BR.MCF7",0.581768856560537
"RE.ACHN","CO.HT29",0.581592320165457
"ME.SK_MEL_28","LC.HOP_92",0.581291590457362
"RE.CAKI_1","ME.MALME_3M",0.581053229729978
"ME.MALME_3M","CNS.SF_268",0.580979931264479
"OV.NCI_ADR_RES","CO.HCC_2998",0.580930259130884
"ME.UACC_257","CNS.SF_268",0.580710438005637
"LC.HOP_92","CO.KM12",0.580680993125757
"RE.786_0","CO.KM12",0.579909235824006
"RE.RXF_393","CO.SW_620",0.579767428649834
"RE.ACHN","CO.KM12",0.579733447303604
"OV.OVCAR_8","ME.MDA_N",0.579603892436495
"RE.A498","BR.MCF7",0.579596878114709
"RE.TK_10","BR.T47D",0.579580964701611
"OV.NCI_ADR_RES","ME.MALME_3M",0.579041883852248
"ME.UACC_257","CNS.SF_295",0.579005282011468
"OV.NCI_ADR_RES","BR.T47D",0.578850800358377
"LC.NCI_H522","BR.T47D",0.578844838178298
"CO.HCT_116","CNS.SF_539",0.578556275880738
"ME.MDA_MB_435","LC.NCI_H23",0.578322892038418
"ME.UACC_62","LC.NCI_H226",0.578234422253263
"ME.SK_MEL_28","LC.NCI_H460",0.578154529795722
"LC.NCI_H322M","BR.BT_549",0.577598600496618
"OV.OVCAR_8","BR.T47D",0.577581395869084
"OV.OVCAR_4","ME.MALME_3M",0.577441422140977
"OV.NCI_ADR_RES","ME.MDA_N",0.577247328263712
"LC.NCI_H322M","CNS.SF_268",0.577146969278632
"RE.TK_10","ME.SK_MEL_2",0.576987375343588
"LC.HOP_62","CO.KM12",0.576911793256483
"OV.OVCAR_5","ME.SK_MEL_5",0.576893956642116
"RE.UO_31","ME.SK_MEL_2",0.576794050040165
"LE.K_562","LE.HL_60",0.576788638791898
"ME.MDA_MB_435","LC.NCI_H226",0.57674554465822
"ME.MDA_N","LC.NCI_H23",0.576503596115736
"OV.OVCAR_8","ME.SK_MEL_5",0.576399094755218
"RE.786_0","CO.HT29",0.576223588990297
"RE.ACHN","BR.MCF7",0.575773622630482
"OV.IGROV1","CO.HT29",0.575763021333033
"RE.ACHN","ME.MDA_N",0.575619302051941
"RE.CAKI_1","CO.KM12",0.575509280456676
"OV.OVCAR_8","ME.UACC_257",0.574875714047975
"LE.SR","LE.MOLT_4",0.574802496163189
"OV.NCI_ADR_RES","ME.UACC_257",0.574542236116413
"ME.UACC_62","LC.A549",0.574477430164804
"RE.ACHN","ME.UACC_62",0.57445866224628
"OV.IGROV1","CNS.SF_295",0.574400327475274
"LC.NCI_H522","CNS.SF_295",0.574332943959946
"ME.MALME_3M","LC.A549",0.574213255827661
"ME.SK_MEL_2","BR.BT_549",0.574138361221191
"LE.SR","LE.CCRF_CEM",0.573715428210839
"OV.IGROV1","BR.HS578T",0.573390020311033
"RE.786_0","CO.HCC_2998",0.573349322354554
"ME.SK_MEL_5","LC.NCI_H522",0.573157205224966
"OV.OVCAR_4","ME.MDA_MB_435",0.572988946601521
"RE.A498","ME.MALME_3M",0.57298783669322
"CO.COLO205","BR.T47D",0.572642335652797
"ME.SK_MEL_5","CNS.SF_539",0.572306639439028
"LC.NCI_H522","LC.NCI_H322M",0.572242309080313
"ME.SK_MEL_28","LC.A549",0.572068279655701
"RE.CAKI_1","BR.MCF7",0.571907725065224
"OV.OVCAR_8","CO.HCC_2998",0.571841867055354
"RE.RXF_393","LC.NCI_H522",0.571838418940947
"OV.IGROV1","CNS.SNB_75",0.571823128021291
"RE.ACHN","BR.T47D",0.571592030906772
"OV.OVCAR_3","BR.HS578T",0.571548971328722
"OV.IGROV1","ME.SK_MEL_5",0.571471392986855
"RE.TK_10","ME.UACC_62",0.571149778743392
"OV.OVCAR_5","ME.UACC_257",0.570802472299652
"OV.IGROV1","ME.MDA_MB_435",0.570695743176647
"LC.NCI_H522","LC.HOP_92",0.570485472669523
"RE.CAKI_1","ME.SK_MEL_5",0.570337266280474
"OV.IGROV1","CNS.SF_539",0.570289191059045
"RE.CAKI_1","BR.T47D",0.570247005723196
"ME.UACC_257","BR.HS578T",0.57014602246231
"OV.SK_OV_3","ME.MDA_MB_435",0.569923329128252
"ME.MDA_N","LC.NCI_H226",0.569824755785588
"LE.RPMI_8226","CO.SW_620",0.56981096720452
"RE.ACHN","ME.SK_MEL_5",0.569603621880423
"PR.PC_3","ME.SK_MEL_2",0.569464969243531
"LC.NCI_H460","BR.T47D",0.56942045343008
"LC.NCI_H522","CNS.SNB_75",0.569419997849876
"PR.PC_3","ME.SK_MEL_28",0.569153408376302
"ME.UACC_257","BR.MDA_MB_231",0.568801281062737
"LC.NCI_H226","CO.HCC_2998",0.568746084620464
"OV.IGROV1","ME.UACC_62",0.568645088585278
"OV.IGROV1","ME.MALME_3M",0.568642187409706
"RE.A498","CO.KM12",0.568420817916777
"RE.A498","ME.UACC_257",0.568274722090173
"RE.ACHN","ME.SK_MEL_2",0.567958827478596
"OV.IGROV1","ME.SK_MEL_28",0.567390076697644
"RE.UO_31","CO.KM12",0.567317000204933
"RE.CAKI_1","ME.UACC_257",0.567237971615659
"ME.MALME_3M","CNS.SF_295",0.567070880332389
"LC.HOP_92","BR.MCF7",0.566980941490377
"RE.TK_10","ME.MALME_3M",0.566960958160937
"LC.HOP_92","BR.T47D",0.566831326309543
"ME.SK_MEL_2","LC.NCI_H23",0.566685935645336
"OV.OVCAR_3","ME.M14",0.566641808865082
"ME.MALME_3M","BR.HS578T",0.566580159844624
"LC.NCI_H460","CO.KM12",0.566350053186803
"CO.HCT_116","CNS.SNB_75",0.566347229787908
"RE.786_0","ME.MALME_3M",0.566263147910307
"ME.SK_MEL_28","CO.HCT_116",0.56623846902776
"ME.MDA_MB_435","LC.A549",0.565805056176964
"RE.A498","LC.NCI_H522",0.565804157194526
"ME.M14","LC.NCI_H522",0.565576096118665
"ME.SK_MEL_2","LC.NCI_H460",0.56541665210882
"RE.TK_10","ME.SK_MEL_5",0.565134600810516
"PR.DU_145","ME.UACC_257",0.56510756254984
"LC.NCI_H226","CO.SW_620",0.56505820291941
"RE.ACHN","ME.UACC_257",0.564976409153834
"ME.MDA_MB_435","CO.HCT_116",0.564872660512433
"RE.RXF_393","CO.HT29",0.564857922661196
"ME.UACC_62","CO.HCT_116",0.564693868933251
"OV.SK_OV_3","ME.UACC_62",0.564539574775637
"ME.MALME_3M","BR.BT_549",0.564394520963591
"RE.SN12C","BR.MCF7",0.564393069987615
"ME.M14","CO.SW_620",0.564203238498317
"ME.UACC_257","LC.HOP_92",0.564037808274608
"LE.RPMI_8226","CO.HCT_116",0.563909428410558
"RE.RXF_393","ME.UACC_257",0.563729025065042
"RE.RXF_393","CO.HCC_2998",0.563725308838762
"ME.SK_MEL_5","BR.MDA_MB_231",0.5632671084287
"OV.IGROV1","ME.UACC_257",0.563112790108866
"PR.PC_3","CO.COLO205",0.562927936462013
"CO.SW_620","CNS.U251",0.562627832216617
"LC.NCI_H322M","CNS.SF_295",0.562571723220461
"ME.UACC_257","BR.BT_549",0.56200558934121
"RE.UO_31","ME.UACC_257",0.561818117451678
"ME.MALME_3M","LC.EKVX",0.561799892422591
"ME.MDA_MB_435","LC.EKVX",0.561782778223696
"PR.DU_145","LE.RPMI_8226",0.561284325898436
"OV.SK_OV_3","ME.SK_MEL_28",0.561279434815726
"ME.MALME_3M","CO.SW_620",0.561043799087771
"ME.UACC_257","LC.NCI_H460",0.560946462767788
"RE.A498","CO.HT29",0.560717247693492
"CO.HCT_116","BR.HS578T",0.56069475477508
"ME.MALME_3M","LC.NCI_H522",0.560440668975712
"LC.NCI_H522","BR.HS578T",0.56031801430431
"OV.SK_OV_3","ME.MDA_N",0.560283676525844
"ME.SK_MEL_5","BR.HS578T",0.560077943478867
"ME.MDA_N","LC.A549",0.559998711267833
"RE.A498","BR.T47D",0.559648934875465
"ME.SK_MEL_5","LC.HOP_92",0.559395836181601
"BR.MCF7","BR.BT_549",0.559342019594846
"RE.786_0","ME.UACC_257",0.559040470648378
"ME.MDA_N","CO.HCT_116",0.558965046255229
"OV.OVCAR_4","ME.MDA_N",0.558927916924199
"ME.UACC_62","LC.EKVX",0.558295367170596
"ME.SK_MEL_5","LC.EKVX",0.558178006899131
"RE.786_0","ME.SK_MEL_5",0.558151970769338
"RE.UO_31","ME.SK_MEL_5",0.558075438132002
"ME.MDA_N","LC.EKVX",0.558013338669711
"RE.UO_31","BR.T47D",0.557586015641121
"RE.SN12C","BR.T47D",0.557254351895483
"OV.IGROV1","ME.MDA_N",0.556294769510382
"ME.MALME_3M","ME.LOXIMVI",0.556236665123548
"OV.OVCAR_4","ME.SK_MEL_28",0.556214035564751
"LE.RPMI_8226","CO.HCC_2998",0.556184298279133
"ME.UACC_257","LC.NCI_H226",0.554387748021743
"ME.M14","CO.HCT_15",0.55390573445871
"RE.786_0","LC.NCI_H522",0.553137033651783
"OV.OVCAR_5","LE.RPMI_8226",0.552976251055382
"ME.UACC_257","LC.A549",0.552823214064807
"OV.OVCAR_4","ME.UACC_62",0.552434480526261
"LC.NCI_H460","CO.HT29",0.552323503324734
"OV.IGROV1","ME.LOXIMVI",0.55222810575823
"CO.HCT_15","CNS.U251",0.55178746578917
"OV.OVCAR_4","ME.SK_MEL_2",0.551754530458376
"OV.SK_OV_3","CO.COLO205",0.55144458905756
"RE.RXF_393","BR.MCF7",0.551439275654804
"ME.LOXIMVI","LC.NCI_H322M",0.551372829244863
"OV.IGROV1","CO.COLO205",0.551275642963445
"ME.UACC_257","CO.HCT_116",0.551208900020059
"ME.SK_MEL_5","BR.BT_549",0.551048927478221
"RE.TK_10","ME.UACC_257",0.550973771062095
"OV.SK_OV_3","ME.SK_MEL_2",0.550532724167148
"LC.NCI_H226","BR.MCF7",0.550399790474954
"OV.OVCAR_4","ME.UACC_257",0.550228071006915
"LE.RPMI_8226","CO.HCT_15",0.550175835261493
"LC.NCI_H322M","CNS.SF_539",0.549645027104949
"LE.RPMI_8226","LE.K_562",0.549174807093752
"OV.OVCAR_4","ME.LOXIMVI",0.548874415790553
"PR.DU_145","LE.SR",0.548683511884764
"ME.SK_MEL_2","CO.HCT_116",0.548140839778709
"LC.NCI_H226","CO.HT29",0.54804791197644
"LE.K_562","CO.HCT_116",0.548046119635759
"CO.COLO205","BR.MDA_MB_231",0.547963772597878
"OV.SK_OV_3","ME.SK_MEL_5",0.547195938021119
"ME.SK_MEL_28","LC.NCI_H522",0.546946616247994
"ME.UACC_257","LC.NCI_H522",0.546767853195996
"PR.PC_3","ME.UACC_257",0.546724615103636
"OV.OVCAR_4","ME.SK_MEL_5",0.546635288767062
"LC.NCI_H23","CO.KM12",0.546588017039783
"LE.MOLT_4","CNS.SNB_19",0.546360291926966
"RE.786_0","BR.MCF7",0.545931430381135
"PR.PC_3","ME.MALME_3M",0.54583995542948
"OV.NCI_ADR_RES","CO.KM12",0.545700763542519
"LE.K_562","CO.SW_620",0.54488073005473
"RE.786_0","BR.T47D",0.544777605113692
"OV.OVCAR_3","CO.COLO205",0.544556978871548
"LE.RPMI_8226","BR.MCF7",0.544467290944538
"LE.SR","BR.MDA_MB_231",0.544124113947946
"OV.OVCAR_4","LE.RPMI_8226",0.543847375692077
"CO.HCT_15","BR.BT_549",0.543779856494897
"RE.UO_31","BR.MCF7",0.543695302844936
"ME.SK_MEL_2","LC.EKVX",0.543645657443875
"PR.PC_3","ME.SK_MEL_5",0.543532375873525
"RE.TK_10","CO.COLO205",0.543466184329823
"RE.SN12C","CO.HCC_2998",0.543304060770138
"LC.EKVX","CO.COLO205",0.543053621026319
"ME.UACC_257","LC.EKVX",0.542907905192647
"BR.T47D","BR.BT_549",0.542879016275627
"ME.SK_MEL_5","LC.NCI_H226",0.542553534301127
"RE.RXF_393","ME.SK_MEL_5",0.542339472659558
"ME.SK_MEL_2","LC.A549",0.542276955134344
"LC.NCI_H322M","CNS.SNB_75",0.541875845824503
"OV.OVCAR_3","ME.MALME_3M",0.541282829102279
"LE.SR","LC.HOP_92",0.541104057479477
"ME.SK_MEL_28","LC.EKVX",0.540967031786879
"ME.MDA_MB_435","CO.SW_620",0.54089507333371
"OV.SK_OV_3","ME.MALME_3M",0.540741545576236
"LC.NCI_H226","BR.T47D",0.54052825799281
"RE.RXF_393","BR.T47D",0.540184158005981
"OV.OVCAR_8","CO.KM12",0.539960432028043
"OV.OVCAR_3","ME.LOXIMVI",0.539487867222142
"CO.SW_620","CNS.SNB_19",0.539195780822051
"ME.UACC_62","LC.NCI_H522",0.538904201083182
"OV.OVCAR_5","LE.SR",0.538749165878595
"LC.NCI_H23","CO.HT29",0.53791470854901
"OV.OVCAR_8","LE.K_562",0.537824012988678
"OV.OVCAR_3","ME.MDA_MB_435",0.537688194501924
"ME.LOXIMVI","LE.SR",0.53768450011256
"PR.PC_3","LE.RPMI_8226",0.537429409896192
"RE.TK_10","LE.RPMI_8226",0.537389458788892
"OV.OVCAR_3","ME.SK_MEL_28",0.536996925503195
"ME.M14","BR.MCF7",0.536908388053117
"ME.LOXIMVI","LC.NCI_H522",0.536882146585864
"ME.M14","LC.NCI_H322M",0.536782297261622
"ME.MDA_N","CO.SW_620",0.535925247330854
"ME.SK_MEL_5","BR.MCF7",0.535272449813839
"CO.HCT_15","CNS.SNB_19",0.534770483214709
"ME.MALME_3M","CO.HCT_15",0.534248099607468
"OV.IGROV1","ME.SK_MEL_2",0.534042885625853
"RE.RXF_393","CO.KM12",0.534016781978729
"CNS.U251","BR.MCF7",0.533407792427561
"OV.OVCAR_3","LE.RPMI_8226",0.533150909003383
"LC.HOP_92","CO.COLO205",0.533128667759989
"ME.M14","LE.RPMI_8226",0.532963927400686
"CNS.U251","BR.T47D",0.532583848168364
"OV.SK_OV_3","ME.UACC_257",0.532519615112358
"RE.SN12C","LE.SR",0.532474237304106
"ME.SK_MEL_5","CO.SW_620",0.532408714965455
"CO.SW_620","CNS.SF_539",0.532167939863014
"OV.NCI_ADR_RES","LE.K_562",0.531889182366362
"CO.SW_620","BR.BT_549",0.531388707868941
"LE.RPMI_8226","BR.MDA_MB_231",0.53112780299001
"OV.IGROV1","LE.RPMI_8226",0.530463509446515
"OV.OVCAR_3","ME.UACC_62",0.530393565266808
"LC.NCI_H522","CO.HCC_2998",0.530055323616383
"LE.K_562","LC.NCI_H23",0.529888831361964
"OV.OVCAR_3","ME.SK_MEL_5",0.529815454992812
"OV.OVCAR_8","LE.RPMI_8226",0.529113771501287
"LC.NCI_H226","CO.KM12",0.528829846104536
"ME.MDA_MB_435","LC.NCI_H522",0.528737691930972
"ME.MDA_N","LC.NCI_H522",0.528573757776921
"LE.K_562","LE.CCRF_CEM",0.528518799517973
"PR.DU_145","LE.K_562",0.528280784893577
"CO.SW_620","CNS.SF_295",0.527816705951641
"CO.HCT_15","CNS.SF_268",0.527724387977481
"ME.MDA_MB_435","CO.HCT_15",0.527667129569433
"OV.OVCAR_8","LE.MOLT_4",0.527584225059964
"OV.NCI_ADR_RES","CO.HT29",0.527392766838066
"LC.NCI_H460","CO.COLO205",0.527120386081659
"OV.OVCAR_3","ME.UACC_257",0.526541627054125
"LE.RPMI_8226","CO.HT29",0.526504940193131
"LE.SR","LE.K_562",0.526304008528937
"ME.MALME_3M","BR.MCF7",0.526177503337849
"RE.CAKI_1","CO.COLO205",0.526124221247008
"ME.SK_MEL_28","CO.SW_620",0.526048134118313
"OV.OVCAR_3","ME.SK_MEL_2",0.52575535335572
"LC.NCI_H322M","BR.HS578T",0.525517464473914
"LE.MOLT_4","CNS.U251",0.525248131686157
"OV.NCI_ADR_RES","LE.RPMI_8226",0.524966249288045
"RE.786_0","LE.SR",0.524946483709666
"RE.SN12C","CO.KM12",0.524412377657516
"RE.SN12C","LE.K_562",0.524389532873624
"RE.A498","CO.COLO205",0.524366907648517
"ME.M14","LE.SR",0.52406277311717
"RE.A498","LE.RPMI_8226",0.523480943347711
"RE.RXF_393","LE.RPMI_8226",0.522971942291629
"LE.K_562","LC.NCI_H522",0.522937807112758
"LE.RPMI_8226","CO.COLO205",0.522756510383916
"CNS.SNB_19","BR.MCF7",0.522688434266149
"ME.MDA_N","CO.HCT_15",0.522679587781163
"ME.LOXIMVI","CO.SW_620",0.522294761821066
"ME.M14","BR.T47D",0.521952542471599
"ME.UACC_257","CO.SW_620",0.52168242157735
"RE.SN12C","LE.MOLT_4",0.521308098538948
"LC.HOP_62","CO.COLO205",0.520813724557387
"LE.K_562","CO.HCT_15",0.520685789983859
"OV.OVCAR_3","ME.MDA_N",0.520651034405087
"OV.OVCAR_8","LE.SR",0.520481368861932
"ME.SK_MEL_2","LC.NCI_H522",0.520034136977933
"CO.KM12","CNS.U251",0.519465933208619
"CO.HCT_15","CNS.SF_295",0.519242914477083
"RE.786_0","LE.RPMI_8226",0.519073858506786
"OV.NCI_ADR_RES","LE.MOLT_4",0.51894606034892
"ME.MDA_MB_435","LC.NCI_H322M",0.518901215300701
"RE.RXF_393","LE.SR",0.51856150738123
"OV.OVCAR_8","CO.HT29",0.518507431283951
"OV.NCI_ADR_RES","LE.SR",0.51805302704043
"RE.ACHN","CO.COLO205",0.517920753469204
"LE.SR","CO.HCT_116",0.517886986758475
"RE.SN12C","CO.HT29",0.517761246456656
"OV.IGROV1","LE.K_562",0.517604649849208
"ME.MALME_3M","BR.T47D",0.517453720920377
"LE.RPMI_8226","LC.NCI_H460",0.516824381354885
"LE.RPMI_8226","LC.NCI_H23",0.515965760205695
"LE.K_562","CO.HCC_2998",0.515925905092079
"LE.SR","LC.NCI_H23",0.515771009125403
"ME.SK_MEL_5","LC.NCI_H322M",0.515489208773351
"ME.SK_MEL_5","BR.T47D",0.515331574287797
"ME.SK_MEL_5","CO.HCT_15",0.51511974805506
"LE.MOLT_4","CNS.SF_268",0.514990732290362
"ME.SK_MEL_28","CO.HCT_15",0.514613809771188
"LE.SR","LC.NCI_H460",0.514600898236437
"LE.RPMI_8226","LC.NCI_H226",0.514567847609646
"RE.TK_10","LE.SR",0.514208107637782
"PR.DU_145","LE.MOLT_4",0.514162672329671
"ME.M14","CO.HCC_2998",0.5141443529926
"CO.SW_620","CNS.SF_268",0.513899133520563
"CNS.SF_268","BR.MCF7",0.513520363745666
"LE.MOLT_4","LC.HOP_62",0.513461787607427
"LE.RPMI_8226","LC.A549",0.513457485066055
"LE.RPMI_8226","LC.HOP_62",0.513247088643743
"LE.MOLT_4","LE.K_562",0.513120865835343
"LE.SR","LC.HOP_62",0.512907179904994
"LE.RPMI_8226","CO.KM12",0.512437506647416
"LE.K_562","LC.HOP_62",0.51165057316982
"ME.SK_MEL_2","LC.NCI_H322M",0.51123661727895
"LE.SR","LC.NCI_H226",0.511130328276342
"RE.SN12C","LE.RPMI_8226",0.510928998383299
"CNS.SF_268","BR.T47D",0.510579666972605
"CO.HCC_2998","BR.BT_549",0.510546223397262
"ME.M14","LE.MOLT_4",0.510344741047815
"ME.UACC_62","LC.NCI_H322M",0.510342956424415
"RE.A498","LE.SR",0.510024549637094
"CNS.SF_539","BR.MCF7",0.50990159967434
"ME.SK_MEL_28","LC.NCI_H322M",0.509695506692837
"CO.SW_620","CNS.SNB_75",0.509645570190016
"ME.M14","LE.K_562",0.509534388164518
"RE.786_0","CO.COLO205",0.509230773437925
"CNS.SNB_19","BR.T47D",0.509055212686107
"OV.OVCAR_5","LE.K_562",0.508655681574866
"ME.MDA_N","LC.NCI_H322M",0.508584140087307
"LE.K_562","BR.MCF7",0.507887853663464
"CO.HCT_15","CNS.SF_539",0.507533611223221
"ME.MDA_MB_435","BR.T47D",0.50737129253223
"RE.ACHN","LE.SR",0.507143135762436
"ME.MDA_MB_435","BR.MCF7",0.507054740005886
"ME.MDA_MB_435","LE.RPMI_8226",0.506998475811204
"ME.UACC_62","CO.SW_620",0.506442723898937
"RE.ACHN","LE.RPMI_8226",0.506209759688237
"LE.RPMI_8226","LC.HOP_92",0.505946074112313
"ME.MDA_N","BR.MCF7",0.505800425193693
"LE.K_562","LC.NCI_H460",0.505764703824613
"LE.MOLT_4","LC.NCI_H23",0.505740618754008
"CO.HCC_2998","CNS.U251",0.505478562469862
"ME.LOXIMVI","CO.HCT_15",0.505307445689721
"OV.SK_OV_3","LE.RPMI_8226",0.504433442541827
"ME.MDA_MB_435","LE.SR",0.504407790367881
"OV.OVCAR_4","LE.K_562",0.503670284125229
"LE.K_562","BR.MDA_MB_231",0.503653430006942
"LE.HL_60","CO.SW_620",0.50346208016704
"ME.MDA_N","BR.T47D",0.503355325984268
"RE.RXF_393","CO.COLO205",0.503260117546439
"LE.MOLT_4","BR.MDA_MB_231",0.503255382406504
"RE.UO_31","LE.RPMI_8226",0.502242538267054
"ME.UACC_257","BR.MCF7",0.502085775065289
"CNS.SF_539","BR.T47D",0.502018320140182
"ME.UACC_257","CO.HCT_15",0.501668512070084
"RE.UO_31","CO.COLO205",0.501444645986646
"ME.MDA_N","LE.SR",0.501104517324516
"ME.MDA_MB_435","CO.KM12",0.500454519833393
"PR.DU_145","LE.HL_60",0.499883028395003
"ME.SK_MEL_28","BR.MCF7",0.499526868610935
"RE.CAKI_1","LE.RPMI_8226",0.499464368414058
"PR.PC_3","LE.SR",0.499369161026076
"ME.MDA_N","LE.RPMI_8226",0.499358050782957
"ME.M14","CO.KM12",0.499268203309248
"LE.HL_60","BR.MDA_MB_231",0.499090856232033
"ME.MALME_3M","CO.HCC_2998",0.499025747667303
"LE.MOLT_4","LC.NCI_H522",0.499012386233161
"ME.LOXIMVI","LE.RPMI_8226",0.498473895157183
"LE.HL_60","CO.HCT_116",0.498388909598484
"PR.PC_3","LE.K_562",0.497086875935694
"CO.KM12","CNS.SNB_19",0.49681176082882
"LE.SR","CO.SW_620",0.496695792696209
"ME.SK_MEL_28","LE.RPMI_8226",0.496457851272127
"ME.MDA_N","CO.KM12",0.496368624462094
"OV.OVCAR_8","LE.HL_60",0.496004444906348
"RE.CAKI_1","LE.SR",0.495944116172309
"ME.MDA_MB_435","CO.HCC_2998",0.495668292890496
"ME.UACC_62","BR.MCF7",0.495642376129177
"CO.HCT_15","CNS.SNB_75",0.495358359803955
"ME.MALME_3M","LC.NCI_H322M",0.495092416235972
"CNS.SNB_75","BR.T47D",0.494999617976967
"LE.SR","CNS.SF_295",0.494994966920685
"CO.SW_620","BR.HS578T",0.494987121367384
"LE.RPMI_8226","LC.NCI_H322M",0.494980483433612
"RE.786_0","LE.MOLT_4",0.494506886030464
"LC.NCI_H23","CO.COLO205",0.494186038570476
"ME.MALME_3M","LE.RPMI_8226",0.494110619813767
"ME.SK_MEL_28","BR.T47D",0.493691717777457
"CO.HCC_2998","CNS.SF_295",0.493641838345915
"ME.SK_MEL_2","LE.RPMI_8226",0.493450244037603
"ME.LOXIMVI","CO.HCC_2998",0.493060566071973
"CNS.SF_295","BR.T47D",0.493046688173248
"ME.SK_MEL_2","LE.K_562",0.492623776778048
"ME.LOXIMVI","CO.KM12",0.492566806209368
"CNS.SF_295","BR.MCF7",0.492209455946731
"ME.SK_MEL_5","CO.HCC_2998",0.492095362698953
"CNS.SNB_75","BR.MCF7",0.492056834278814
"ME.UACC_62","CO.HCT_15",0.492002094146615
"LE.SR","BR.BT_549",0.491798621427289
"ME.UACC_62","BR.T47D",0.491783995123222
"ME.MDA_MB_435","LE.K_562",0.491714704754894
"ME.UACC_62","LE.K_562",0.491600820808646
"LE.K_562","LC.HOP_92",0.491446526249456
"ME.SK_MEL_28","LE.SR",0.491421932813809
"LE.RPMI_8226","BR.T47D",0.491305656950999
"RE.UO_31","LE.MOLT_4",0.491284910005536
"BR.MCF7","BR.HS578T",0.490692146189191
"LE.SR","CO.HCT_15",0.490497787011231
"RE.CAKI_1","LE.K_562",0.490218366075815
"ME.MDA_N","LE.K_562",0.490174698025034
"ME.MDA_N","CO.HCC_2998",0.490111317190709
"ME.UACC_257","LE.RPMI_8226",0.490023148938494
"LE.MOLT_4","CO.SW_620",0.49001494481815
"LE.RPMI_8226","CNS.U251",0.48985171272303
"LE.RPMI_8226","LC.NCI_H522",0.489818954121853
"LE.MOLT_4","LC.NCI_H226",0.489342514581004
"ME.UACC_257","LE.K_562",0.489258500691274
"CO.KM12","BR.BT_549",0.489249419371451
"CO.HCT_15","BR.HS578T",0.488839506870781
"LE.MOLT_4","BR.BT_549",0.488091929588993
"ME.MALME_3M","LE.MOLT_4",0.487768866087185
"LE.MOLT_4","CNS.SF_295",0.487524175810641
"ME.M14","LE.HL_60",0.487256163747297
"RE.UO_31","LE.SR",0.486998112963293
"ME.SK_MEL_2","CO.SW_620",0.486962197981853
"RE.CAKI_1","LE.MOLT_4",0.486807106153213
"LE.MOLT_4","CO.HCT_116",0.486799453415211
"ME.SK_MEL_28","LE.MOLT_4",0.486765968967302
"OV.IGROV1","LE.MOLT_4",0.486555459234092
"RE.RXF_393","LE.MOLT_4",0.486437969561946
"ME.SK_MEL_28","CO.HCC_2998",0.486200675976335
"OV.NCI_ADR_RES","LE.HL_60",0.486103116593076
"LE.K_562","LC.A549",0.486079917418983
"CO.HT29","BR.BT_549",0.485960012640153
"ME.SK_MEL_5","CO.KM12",0.485838293162114
"ME.SK_MEL_5","LE.K_562",0.485820777851617
"OV.OVCAR_5","LE.HL_60",0.485595473026219
"ME.LOXIMVI","CO.HT29",0.485475457517031
"CO.HT29","CNS.U251",0.485145250650278
"ME.SK_MEL_5","LE.RPMI_8226",0.484745385393796
"RE.TK_10","LE.MOLT_4",0.484709090402049
"ME.UACC_257","BR.T47D",0.483782983732338
"BR.T47D","BR.HS578T",0.483745292192266
"LE.SR","CNS.SF_268",0.483694207091972
"LE.SR","LC.A549",0.483462086691037
"LE.K_562","LC.EKVX",0.483372612190874
"CO.HT29","CNS.SF_295",0.483162717196642
"ME.MALME_3M","LE.SR",0.482656600473928
"LE.RPMI_8226","CNS.SF_268",0.482101148489393
"RE.TK_10","LE.K_562",0.482083131822223
"ME.SK_MEL_28","LE.K_562",0.481867368623714
"ME.LOXIMVI","LE.K_562",0.481547275778473
